"0","str(fish)
"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","168"
"1"," obs. of  "
"1","18"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id               "
"1",":"
"1"," chr  "
"1","""001-Po-16/05/10"" ""002-Po-29/05/10"" ""003-Pd-29/05/10"" ""004-Cs-12/06/10"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","site             "
"1",":"
"1"," chr  "
"1","""PuertoAventuras"" ""PuertoAventuras"" ""PuertoAventuras"" ""PuertoAventuras"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","location         "
"1",":"
"1"," chr  "
"1","""Paraiso"" ""Paraiso"" ""Pared"" ""Canones"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","latitude         "
"1",":"
"1"," num  "
"1","20.5 20.5 20.5 20.5 20.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","longitude        "
"1",":"
"1"," num  "
"1","-87.2 -87.2 -87.2 -87.2 -87.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","date_dd_mm_yyyy  "
"1",":"
"1"," chr  "
"1","""16/05/2010"" ""29/05/2010"" ""29/05/2010"" ""12/06/2010"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","time             "
"1",":"
"1"," 'hms' num  "
"1","10:56:00 10:14:00 12:55:00 10:40:00"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""units"")="
"1"," chr "
"1","""secs"""
"1","
"
"1"," "
"1","$ "
"1","depth            "
"1",":"
"1"," num  "
"1","38.1 27.9 18.5 15.5 15 15 22.7 22.7 13.4 18.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","temperature      "
"1",":"
"1"," int  "
"1","28 28 28 28 28 28 29 29 29 29"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","total_length     "
"1",":"
"1"," int  "
"1","213 124 166 203 212 212 210 210 132 122"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","total_weight     "
"1",":"
"1"," num  "
"1","112.7 27.6 52.3 123.1 129"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stomach_length   "
"1",":"
"1"," num  "
"1","7.2 3.8 7.8 6.8 5.6 5.6 6.2 6.2 3.6 2.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stomach_weight   "
"1",":"
"1"," num  "
"1","7.7 0.3 0.7 7.5 6.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","item_no          "
"1",":"
"1"," int  "
"1","1 1 1 1 1 2 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","genus_species    "
"1",":"
"1"," chr  "
"1","""unid"" ""Canthigaster_rostrata"" ""unid"" ""unid"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","item_total_length"
"1",":"
"1"," chr  "
"1","""na"" ""2"" ""na"" ""na"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","item_weight      "
"1",":"
"1"," num  "
"1","0.7 1.1 1.8 0.3 0.5 0.4 0.15 0.1 0 0.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","notes            "
"1",":"
"1"," chr  "
"1","""Isolated rock on sand patch"" NA NA ""Isolated rock on sand patch"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","cols   "
"1",":"
"1","List"
"1"," of "
"1","18"
"1","
"
"1","  .. .."
"1","$ "
"1","id               "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","site             "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","location         "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","latitude         "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","longitude        "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","date_dd_mm_yyyy  "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","time             "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .. .."
"1","$ "
"1","format"
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_time"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","depth            "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","temperature      "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","total_length     "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","total_weight     "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","stomach_length   "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","stomach_weight   "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","item_no          "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","genus_species    "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","item_total_length"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","item_weight      "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","notes            "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .."
"1","$ "
"1","default"
"1",":"
"1"," "
"1","list()
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_guess"" ""collector"""
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr "
"1","""col_spec"""
"1","
"
