"0","lm(logTW ~ logTL, data = lionfish) %>% 
  summary()
"
"1","
Call:
"
"1","lm(formula = logTW ~ logTL, data = lionfish)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.66855 "
"1","-0.10913 "
"1"," 0.00511 "
"1"," 0.13844 "
"1"," 0.77382 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -12.65060"
"1","    0.23584"
"1","  -53.64"
"1","   <2e-16"
"1"," ***"
"1","
logTL      "
"1","   3.23474"
"1","    0.04845"
"1","   66.77"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2222"
"1"," "
"1","on"
"1"," "
"1","107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9766"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9763"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4458"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
