"0","cor.test(lionfish$logTL, lionfish$logTW)
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","lionfish$logTL and lionfish$logTW"
"1","
"
"1","t = 66.769, df = 107, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.9827957 0.9919290"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9882112 "
"1","
"
"1","
"
